start_timestamps,function,duration,parameters
1620522537.3291523,encrypt,1793.5,"['5000.0', '50.0']"
1620522537.659277,videoprocess,6542.0,['5.6M-DLP_PART_2_768k.avi']
1620522537.8486583,encrypt,250.0,"['1000.0', '30.0']"
1620522539.002953,sentiment,12872.0,['2250-strings.json']
1620522539.1283054,videoprocess,5612.0,['2.2M-star_trails.avi']
1620522539.312267,mobilenet,3172.5,['4.2M-praa_sands_2_516054.jpg']
1620522539.5852575,mobilenet,3018.5,['5.1M-itsthemensworld_514784.jpg']
1620522540.0652165,imageprocess,1697.0,['6.2M-dark_city_513227.jpg']
1620522540.1508162,videoprocess,6990.0,['3.8M.mp4']
1620522540.7821531,encrypt,11929.5,"['35000.0', '50.0']"
1620522540.7934155,encrypt,145.5,"['500.0', '30.0']"
1620522541.6817868,sentiment,804.5,['100-strings.json']
1620522542.8669872,encrypt,921.0,"['5000.0', '25.0']"
1620522543.229458,mobilenet,2924.5,['4.6M-that_was_the_end_this_is_the_begining_513290.jpg']
1620522543.4102817,imageprocess,1387.0,['3.5M-standing_restrictions_explored_14th_january_2013_46_513166.jpg']
1620522543.7360702,videoprocess,531.0,['820K-cbw3.avi']
1620522543.7375286,videoprocess,397.0,['284K-flame.avi']
1620522543.9006462,lrtrain,15365.0,['10M-reviews.csv']
1620522544.9954839,videoprocess,4964.0,['2.2M.mp4']
1620522545.0108783,imageprocess,1487.5,['1.3M-daisy_514381.jpg']
1620522546.0481353,sentiment,3266.5,['500-strings.json']
1620522546.7614484,sentiment,8838.0,['1500-strings.json']
1620522547.1341543,mobilenet,2979.0,['1.8M-deserted_bench_197838.jpg']
1620522547.2600543,imageprocess,1479.0,['5.7M-yantra_river_514678.jpg']
1620522547.656177,lrtrain,47935.0,['20M-reviews.csv']
1620522547.7231884,sentiment,17761.5,['3000-strings.json']
1620522548.0959165,mobilenet,2930.0,['2.4M-venice_in_winter_513381.jpg']
1620522548.3837864,lrtrain,208818.0,['100M-reviews.csv']
1620522549.184322,linpack,35822.1924184261,['9000.0']
1620522549.2212079,lrtrain,105881.0,['50M-reviews.csv']
1620522549.8655295,lrtrain,15365.0,['10M-reviews.csv']
1620522550.170358,lrtrain,47935.0,['20M-reviews.csv']
1620522550.4206715,mobilenet,3051.5,['3.4M-glass_chess_2_515415.jpg']
1620522550.4387681,imageprocess,1503.5,['4.6M-german_air_force_a340_3001602_517125.jpg']
1620522550.770191,videoprocess,814.5,['404K-small.avi']
1620522550.8391693,videoprocess,8385.0,['4.9M.mp4']
1620522550.8679802,lrtrain,208818.0,['100M-reviews.csv']
1620522550.9713748,linpack,13916.737044145872,['2500.0']
1620522551.1433673,floatmatmult,63443.5,"['matrix1_8000_0.9.txt', 'matrix1_8000_0.9.txt']"
1620522551.4361367,floatmatmult,1371.5,"['matrix1_1000_0.5.txt', 'matrix1_1000_0.5.txt']"
1620522553.7373848,linpack,24026.947216890592,['5500.0']
1620522553.989658,mobilenet,3084.5,['8.2M-my_soul_517211.jpg']
1620522554.2964807,lrtrain,105881.0,['50M-reviews.csv']
1620522554.6211746,videoprocess,4683.5,['3.8M-lion-sample.avi']
1620522554.7391894,sentiment,10701.0,['1750-strings.json']
1620522555.3834383,imageprocess,2038.5,['4.1M-backlit_flower_513144.jpg']
1620522555.8165283,sentiment,11671.0,['2000-strings.json']
1620522556.1637936,encrypt,7234.5,"['35000.0', '30.0']"
1620522556.1770551,videoprocess,475.0,['660K-drop.avi']
1620522556.4358492,mobilenet,3069.0,['3.7M-south_boston_va_516934.jpg']
1620522556.8899846,mobilenet,3015.5,['5.6M-statue_of_liberty_original_model_version_2_517010.jpg']
1620522557.4789488,videoprocess,9439.0,['6.1M.mp4']
1620522557.6995616,videoprocess,3078.5,['4.9M-640.avi']
